// Детские SEO маршруты для добавления в App.tsx
// Добавьте эти импорты в начало файла:
import { DetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/DetskiyDenRozhdeniyaKidsPage'
import { DetskiyDenRozhdeniyaGdeKidsPage } from './pages/kids-seo/DetskiyDenRozhdeniyaGdeKidsPage'
import { GdeOtmetitDetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/GdeOtmetitDetskiyDenRozhdeniyaKidsPage'
import { DetskieAnimatoryNaDenRozhdeniyaKidsPage } from './pages/kids-seo/DetskieAnimatoryNaDenRozhdeniyaKidsPage'
import { MenyuNaDetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/MenyuNaDetskiyDenRozhdeniyaKidsPage'
import { DetskiyPodarokNaDenRozhdeniyaKidsPage } from './pages/kids-seo/DetskiyPodarokNaDenRozhdeniyaKidsPage'
import { OtprazdnovatDetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/OtprazdnovatDetskiyDenRozhdeniyaKidsPage'
import { GdeOtprazdnovatDetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/GdeOtprazdnovatDetskiyDenRozhdeniyaKidsPage'
import { GdeProvestiDetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/GdeProvestiDetskiyDenRozhdeniyaKidsPage'
import { DetskiyKvestNaDenRozhdeniyaKidsPage } from './pages/kids-seo/DetskiyKvestNaDenRozhdeniyaKidsPage'
import { DetskiyDenRozhdeniyaLetKidsPage } from './pages/kids-seo/DetskiyDenRozhdeniyaLetKidsPage'
import { PrazdnovanieDetskogoDnyaRozhdeniyaKidsPage } from './pages/kids-seo/PrazdnovanieDetskogoDnyaRozhdeniyaKidsPage'
import { OtmetitDetskiyDenRozhdeniyaKidsPage } from './pages/kids-seo/OtmetitDetskiyDenRozhdeniyaKidsPage'
import { EdaNaDetskomDneRozhdeniyaKidsPage } from './pages/kids-seo/EdaNaDetskomDneRozhdeniyaKidsPage'
import { DetskiyDenRozhdeniyaGodKidsPage } from './pages/kids-seo/DetskiyDenRozhdeniyaGodKidsPage'
import { PrazdnikDlyaDeteyKidsPage } from './pages/kids-seo/PrazdnikDlyaDeteyKidsPage'
import { GdeOtmetitDrRebenkaKidsPage } from './pages/kids-seo/GdeOtmetitDrRebenkaKidsPage'
import { PozdravlenieSRozhdeniemRebenkaKidsPage } from './pages/kids-seo/PozdravlenieSRozhdeniemRebenkaKidsPage'
import { DetskiePodarkiKidsPage } from './pages/kids-seo/DetskiePodarkiKidsPage'
import { ChtoPodaritRebenkuKidsPage } from './pages/kids-seo/ChtoPodaritRebenkuKidsPage'
import { PodarokMalChikuKidsPage } from './pages/kids-seo/PodarokMalChikuKidsPage'
import { PodarokDevochkeKidsPage } from './pages/kids-seo/PodarokDevochkeKidsPage'
import { PodarokDochkeKidsPage } from './pages/kids-seo/PodarokDochkeKidsPage'
import { PodarokPodrostkuKidsPage } from './pages/kids-seo/PodarokPodrostkuKidsPage'
import { AnimatoryNaDenRozhdeniyaKidsPage } from './pages/kids-seo/AnimatoryNaDenRozhdeniyaKidsPage'
import { DetskiyPrazdnikKidsPage } from './pages/kids-seo/DetskiyPrazdnikKidsPage'
import { PrazdnikiVDetskomSaduKidsPage } from './pages/kids-seo/PrazdnikiVDetskomSaduKidsPage'
import { StsenariyDetskogoPrazdnikaKidsPage } from './pages/kids-seo/StsenariyDetskogoPrazdnikaKidsPage'
import { OrganizatsiyaDetskihPrazdnikovKidsPage } from './pages/kids-seo/OrganizatsiyaDetskihPrazdnikovKidsPage'
import { ProvedenieDetskihPrazdnikovKidsPage } from './pages/kids-seo/ProvedenieDetskihPrazdnikovKidsPage'
import { OrganizatsiyaDetskihPrazdnikovVVolzhskeKidsPage } from './pages/kids-seo/OrganizatsiyaDetskihPrazdnikovVVolzhskeKidsPage'
import { OrganizatsiyaPrazdnikovIMeropriyatiyVVolzhskeKidsPage } from './pages/kids-seo/OrganizatsiyaPrazdnikovIMeropriyatiyVVolzhskeKidsPage'
import { DetskieAnimatoryVVolzhskeKidsPage } from './pages/kids-seo/DetskieAnimatoryVVolzhskeKidsPage'
import { DetskieAnimatoryNaPrazdnikVolzhskKidsPage } from './pages/kids-seo/DetskieAnimatoryNaPrazdnikVolzhskKidsPage'

// Добавьте эти маршруты в раздел Routes:
<Route path="/detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><DetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
<Route path="/detskiy-denь-rozhdeniya-gde" element={<ProtectedRoute requireAuth={false}><DetskiyDenRozhdeniyaGdeKidsPage /></ProtectedRoute>} />
<Route path="/gde-otmetitь-detskiy-denь-rozhdeniya" element={<ProtectedRoute requireAuth={false}><GdeOtmetitDetskiyDenRozhdeniyaKidsPage /></ProtectedRoute>} />
