User-agent: *
Allow: /
Allow: /dostavka-*
Allow: /zakazat-*
Crawl-delay: 1

# Приоритетные страницы для индексации
Sitemap: https://dimbopizza.ru/sitemap.xml

# Контактная информация для поисковиков
# ДИМБО Пицца - доставка еды в Волжске
# Адрес: г. Волжск, ул. Шестакова, д.1Б  
# Телефон: +7(902)105-34-34
# Ключевые услуги: доставка пиццы, суши, шашлыка, бургеров
# Зона обслуживания: весь город Волжск
# Время работы: ежедневно с 10:00 до 20:00

# SEO приоритеты для роботов:
# Высокий приоритет: главная, меню, SEO-страницы продуктов
# Средний приоритет: категории, отдельные товары
# Низкий приоритет: служебные страницы, профиль

# Запрещенные для индексации разделы
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /profile/
Disallow: /order-success/
Disallow: /auth/
Disallow: /cart/

# Разрешенные для всех роботов страницы
Allow: /dostavka-pizzy
Allow: /zakazat-pizzu
Allow: /dostavka-shashlyka
Allow: /zakazat-shashlyk
Allow: /dostavka-sushi
Allow: /zakazat-sushi
Allow: /dostavka-burgerov
Allow: /zakazat-burgery
Allow: /dostavka-krylyshek
Allow: /zakazat-krylyshki
Allow: /dostavka-kartoshki-fri
Allow: /zakazat-kartoshku-fri
Allow: /dostavka-edy-volzhsk
Allow: /zakazat-edu-volzhsk
Allow: /dostavka-nagetcov
Allow: /zakazat-nagetsy

# High-frequency keyword pages (Cyrillic URLs)
Allow: /пицца
Allow: /суши
Allow: /роллы
Allow: /бургеры
Allow: /шашлык
Allow: /картошка-фри
Allow: /закрытая-пицца
Allow: /нагетсы

# Kids SEO pages (Birthday & children events)
Allow: /detskiy-denь-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-gde
Allow: /gde-otmetitь-detskiy-denь-rozhdeniya
Allow: /detskie-animatory-na-denь-rozhdeniya
Allow: /menyu-na-detskiy-denь-rozhdeniya
Allow: /detskiy-podarok-na-denь-rozhdeniya
Allow: /otprazdnovatь-detskiy-denь-rozhdeniya
Allow: /gde-otprazdnovatь-detskiy-denь-rozhdeniya
Allow: /gde-provesti-detskiy-denь-rozhdeniya
Allow: /detskiy-kvest-na-denь-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-let
Allow: /prazdnovanie-detskogo-dnya-rozhdeniya
Allow: /otmetitь-detskiy-denь-rozhdeniya
Allow: /eda-na-detskom-dne-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-god
Allow: /prazdnik-dlya-detey
Allow: /gde-otmetitь-dr-rebenka
Allow: /pozdravlenie-s-rozhdeniem-rebenka
Allow: /detskie-podarki
Allow: /chto-podaritь-rebenku
Allow: /podarok-malьchiku
Allow: /podarok-devochke
Allow: /podarok-dochke
Allow: /podarok-podrostku
Allow: /animatory-na-denь-rozhdeniya
Allow: /detskiy-prazdnik
Allow: /prazdniki-v-detskom-sadu
Allow: /stsenariy-detskogo-prazdnika
Allow: /organizatsiya-detskih-prazdnikov
Allow: /provedenie-detskih-prazdnikov
Allow: /organizatsiya-detskih-prazdnikov-v-volzhske
Allow: /organizatsiya-prazdnikov-i-meropriyatiy-v-volzhske
Allow: /detskie-animatory-v-volzhske
Allow: /detskie-animatory-na-prazdnik-volzhsk

# Zelenodolsk kids SEO pages (Birthday & children events in Zelenodolsk)
Allow: /detskiy-den-rozhdeniya-zelenodolsk
Allow: /detskiy-den-rozhdeniya-gde-zelenodolsk
Allow: /gde-otmetit-detskiy-den-rozhdeniya-zelenodolsk
Allow: /otprazdnovat-detskiy-den-rozhdeniya-zelenodolsk
Allow: /gde-otprazdnovat-detskiy-den-rozhdeniya-zelenodolsk
Allow: /gde-provesti-detskiy-den-rozhdeniya-zelenodolsk
Allow: /prazdnovanie-detskogo-dnya-rozhdeniya-zelenodolsk
Allow: /otmetit-detskiy-den-rozhdeniya-zelenodolsk
Allow: /detskie-animatory-na-den-rozhdeniya-zelenodolsk
Allow: /animatory-na-den-rozhdeniya-zelenodolsk
Allow: /detskie-animatory-ve-zelenodolsk
Allow: /detskie-animatory-na-prazdnik-zelenodolsk
Allow: /menyu-na-detskiy-den-rozhdeniya-zelenodolsk
Allow: /eda-na-detskom-dne-rozhdeniya-zelenodolsk
Allow: /detskiy-podarok-na-den-rozhdeniya-zelenodolsk
Allow: /detskie-podarki-zelenodolsk
Allow: /chto-podarit-rebenku-zelenodolsk
Allow: /podarok-malchiku-zelenodolsk
Allow: /podarok-devochke-zelenodolsk
Allow: /podarok-dochke-zelenodolsk
Allow: /podarok-podrostku-zelenodolsk
Allow: /detskiy-kvest-na-den-rozhdeniya-zelenodolsk
Allow: /prazdnik-dlya-detey-zelenodolsk
Allow: /detskiy-prazdnik-zelenodolsk
Allow: /detskiy-den-rozhdeniya-let-zelenodolsk
Allow: /detskiy-den-rozhdeniya-god-zelenodolsk
Allow: /gde-otmetit-dr-rebenka-zelenodolsk
Allow: /organizatsiya-detskikh-prazdnikov-zelenodolsk
Allow: /provedenie-detskikh-prazdnikov-zelenodolsk
Allow: /organizatsiya-detskikh-prazdnikov-ve-zelenodolsk
Allow: /organizatsiya-prazdnikov-i-meropriyatiy-ve-zelenodolsk
Allow: /prazdniki-v-detskom-sadu-zelenodolsk
Allow: /stsenariy-detskogo-prazdnika-zelenodolsk
Allow: /pozdravlenie-s-rozhdeniem-rebenka-zelenodolsk
